session,rcid,abstain,yes,no,date,unres,title,descr,me,nu,di,hr,co,ec,importantvote
68,5249,3,188,2,10/29/2013,R/68/8,CUBA--UNITED STATES,"Necessity of ending the economic, commercial and financial embargo imposed by the United States of America against Cuba : resolution / adopted by the General Assembly",0,0,0,0,0,0,1
68,5250,58,112,6,11/26/2013,R/68/17,MIDDLE EAST SITUATION,The Syrian Golan : resolution / adopted by the General Assembly,1,0,0,0,0,0,0
68,5251,8,162,6,11/26/2013,R/68/16,MIDDLE EAST SITUATION,Jerusalem : resolution / adopted by the General Assembly,1,0,0,0,0,0,0
68,5252,6,165,6,11/26/2013,R/68/15,PALESTINE QUESTION,Peaceful settlement of the question of Palestine : resolution / adopted by the General Assembly,1,0,0,0,0,0,0
68,5253,7,163,7,11/26/2013,R/68/14,PALESTINE QUESTION,Special information programme on the question of Palestine of the Department of Public Information of the Secretariat : resolution / adopted by the General Assembly,1,0,0,0,0,0,0
68,5254,59,108,7,11/26/2013,R/68/13,PALESTINE QUESTION,Division for Palestinian Rights of the Secretariat : resolution / adopted by the General Assembly,1,0,0,0,0,0,1
68,5255,56,110,7,11/26/2013,R/68/12,PALESTINE QUESTION,Committee on the Exercise of the Inalienable Rights of the Palestinian People : resolution / adopted by the General Assembly,1,0,0,0,0,0,1
68,5256,45,130,4,12/5/2013,R/68/24,ZONE OF PEACE--INDIAN OCEAN,Implementation of the Declaration of the Indian Ocean as a Zone of Peace : resolution / adopted by the General Assembly,0,0,0,0,0,0,0
68,5257,57,127,0,12/5/2013,R/68/28,NON-NUCLEAR-WEAPON STATES--SECURITY,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons : resolution / adopted by the General Assembly,0,1,0,0,0,0,0
68,5258,2,180,0,12/5/2013,R/68/29,ARMS RACE--OUTER SPACE,Prevention of an arms race in outer space : resolution / adopted by the General Assembly,0,0,1,0,0,0,0
68,5259,19,165,0,12/5/2013,R/68/30,LANDMINES--TREATIES (1997),"Implementation of the Convention on the Prohibition of the Use, Stockpiling, Production and Transfer of Anti-personnel Mines and on Their Destruction : resolution / adopted by the General Assembly",0,0,1,0,0,0,0
68,5260,29,152,0,12/5/2013,R/68/31,ARMS TRANSFERS--INTERNATIONAL INSTRUMENTS,The Arms Trade Treaty : resolution / adopted by the General Assembly,0,0,1,0,0,0,1
68,5261,20,137,28,12/5/2013,R/68/32,NUCLEAR DISARMAMENT,Follow-up to the 2013 High-Level Meeting of the General Assembly on Nuclear Disarmament : resolution / adopted by the General Assembly,0,1,1,0,0,0,0
68,5262,9,120,53,12/5/2013,R/68/35,NUCLEAR NON-PROLIFERATION--INTERNATIONAL OBLIGATIONS,"Follow-up to nuclear disarmament obligations agreed to at the 1995, 2000 and 2010 Review Conferences of the Parties to the Treaty on the Non-Proliferation of Nuclear Weapons : resolution / adopted by the General Assembly",0,1,1,0,0,0,0
68,5263,52,127,5,12/5/2013,R/68/38,MULTILATERALISM--DISARMAMENT,Promotion of multilateralism in the area of disarmament and non-proliferation : resolution / adopted by the General Assembly,0,0,1,0,0,0,0
68,5264,5,171,7,12/5/2013,R/68/39,NUCLEAR DISARMAMENT--TREATY COMPLIANCE,Towards a nuclear-weapon-free world : accelerating the implementation of nuclear disarmament commitments : resolution / adopted by the General Assembly,0,1,1,0,0,0,0
68,5265,10,125,50,12/5/2013,R/68/40,NUCLEAR NON-PROLIFERATION,Reducing nuclear danger : resolution / adopted by the General Assembly,0,1,1,0,0,0,0
68,5266,25,133,24,12/5/2013,R/68/42,NUCLEAR WEAPONS USE--ICJ OPINION,Follow-up to the advisory opinion of the International Court of Justice on the legality of the threat or use of nuclear weapons : resolution / adopted by the General Assembly,0,1,0,0,0,0,0
68,5267,28,154,0,12/5/2013,R/68/43,ARMS TRANSFERS--TRANSPARENCY,Transparency in armaments : resolution / adopted by the General Assembly,0,0,1,0,0,0,1
68,5268,4,177,0,12/5/2013,R/68/44,ARMS TRANSFERS--LAWS AND REGULATIONS,"National legislation on transfer of arms, military equipment and dual-use goods and technology : resolution / adopted by the General Assembly",0,0,1,0,0,0,0
68,5269,20,158,4,12/5/2013,R/68/46,NUCLEAR DISARMAMENT NEGOTIATIONS,Taking forward multilateral nuclear disarmament negotiations : resolution / adopted by the General Assembly,0,1,1,0,0,0,0
68,5270,14,169,1,12/5/2013,R/68/51,NUCLEAR WEAPONS--ELIMINATION,United action towards the total elimination of nuclear weapons : resolution / adopted by the General Assembly,0,1,1,0,0,0,1
68,5271,2,182,1,12/5/2013,R/68/56,CONVENTIONAL ARMS--REGIONAL PROGRAMMES,Conventional arms control at the regional and subregional levels : resolution / adopted by the General Assembly,0,0,1,0,0,0,0
68,5272,9,126,49,12/5/2013,R/68/58,NUCLEAR WEAPONS USE--TREATY (DRAFT),Convention on the Prohibition of the Use of Nuclear Weapons : resolution / adopted by the General Assembly,0,1,1,0,0,0,0
68,5273,6,169,5,12/5/2013,R/68/65,NUCLEAR PROLIFERATION--MIDDLE EAST,The risk of nuclear proliferation in the Middle East : resolution / adopted by the General Assembly,0,1,1,0,0,0,0
68,5274,3,181,1,12/5/2013,R/68/68,NUCLEAR WEAPON TESTS--TREATY,Comprehensive Nuclear-Test-Ban Treaty : resolution / adopted by the General Assembly,0,1,1,0,0,0,0
68,5275,17,122,44,12/5/2013,R/68/47,NUCLEAR DISARMAMENT,Nuclear disarmament : resolution / adopted by the General Assembly,0,1,1,0,0,0,0
68,5276,2,115,1,12/9/2013,R/68/70,LAW OF THE SEA,Oceans and the law of the sea : resolution / adopted by the General Assembly,0,0,0,0,0,0,0
68,5277,2,180,2,12/11/2013,R/68/88,NON-SELF-GOVERNING TERRITORIES--ECONOMIC INTERESTS,Economic and other activities which affect the interests of the peoples of the Non-Self-Governing Territories : resolution / adopted by the General Assembly,0,0,0,0,1,1,0
68,5278,1,178,3,12/11/2013,R/68/97,DECOLONIZATION,Implementation of the Declaration on the Granting of Independence to Colonial Countries and Peoples : resolution / adopted by the General Assembly,0,0,0,0,1,0,0
68,5279,1,178,3,12/11/2013,R/68/96,DECOLONIZATION,Dissemination of information on decolonization : resolution / adopted by the General Assembly,0,0,0,0,1,0,0
68,5280,55,128,0,12/11/2013,R/68/89,DECOLONIZATION--UN SYSTEM,Implementation of the Declaration on the Granting of Independence to Colonial Countries and Peoples by the specialized agencies and the international institutions associated with the United Nations : resolution / adopted by the General Assembly,0,0,0,0,1,0,0
68,5281,8,165,8,12/11/2013,R/68/83,TERRITORIES OCCUPIED BY ISRAEL--HUMAN RIGHTS,"Israeli practices affecting the human rights of the Palestinian people in the Occupied Palestinian Territory, including East Jerusalem : resolution / adopted by the General Assembly",1,0,0,1,1,0,0
68,5282,9,167,6,12/11/2013,R/68/82,TERRITORIES OCCUPIED BY ISRAEL--HUMAN RIGHTS,"Israeli settlements in the Occupied Palestinian Territory, including East Jerusalem, and the occupied Syrian Golan : resolution / adopted by the General Assembly",1,0,0,1,1,0,0
68,5283,7,169,6,12/11/2013,R/68/81,TERRITORIES OCCUPIED BY ISRAEL--HUMAN RIGHTS,"Applicability of the Geneva Convention relative to the Protection of Civilian Persons in Time of War, of 12 August 1949, to the Occupied Palestinian Territory, including East Jerusalem, and the other occupied Arab territories : resolution / adopted by the General Assembly",1,0,0,1,1,0,0
68,5284,75,95,8,12/11/2013,R/68/80,TERRITORIES OCCUPIED BY ISRAEL--HUMAN RIGHTS,Work of the Special Committee to Investigate Israeli Practices Affecting the Human Rights of the Palestinian People and Other Arabs of the Occupied Territories : resolution / adopted by the General Assembly,1,0,0,1,1,0,1
68,5285,8,173,1,12/11/2013,R/68/76,UNRWA--ACTIVITIES,Assistance to Palestine refugees : resolution / adopted by the General Assembly,1,0,0,0,0,0,0
68,5286,5,172,6,12/11/2013,R/68/79,UNRWA--ACTIVITIES,Palestine refugees' properties and their revenues : resolution / adopted by the General Assembly,1,0,0,0,0,0,0
68,5287,12,169,1,12/11/2013,R/68/84,TERRITORIES OCCUPIED BY ISRAEL--HUMAN RIGHTS,The occupied Syrian Golan : resolution / adopted by the General Assembly,1,0,0,0,1,0,0
68,5288,4,179,0,12/11/2013,R/68/87,NON-SELF-GOVERNING TERRITORIES--REPORTS,Information from Non-Self-Governing Territories transmitted under Article 73 e of the Charter of the United Nations : resolution / adopted by the General Assembly,0,0,0,0,1,0,0
68,5289,6,170,6,12/11/2013,R/68/78,UNRWA--ACTIVITIES,Operations of the United Nations Relief and Works Agency for Palestine Refugees in the Near East : resolution / adopted by the General Assembly,1,0,0,0,0,0,0
68,5290,6,170,6,12/11/2013,R/68/77,UNRWA--ACTIVITIES,Persons displaced as a result of the June 1967 and subsequent hostilities : resolution / adopted by the General Assembly,1,0,0,0,0,0,0
68,5291,47,127,13,12/18/2013,R/68/182,HUMAN RIGHTS--REPORTS,Situation of human rights in the Syrian Arab Republic : resolution / adopted by the General Assembly,0,0,0,1,0,0,1
68,5292,6,132,52,12/18/2013,R/68/175,HUMAN RIGHTS ADVANCEMENT,Promotion of a democratic and equitable international order : resolution / adopted by the General Assembly,0,0,0,1,0,0,0
68,5293,0,136,55,12/18/2013,R/68/168,HUMAN RIGHTS ADVANCEMENT,Globalization and its impact on the full enjoyment of all human rights : resolution / adopted by the General Assembly,0,0,0,1,0,0,0
68,5294,1,135,54,12/18/2013,R/68/161,HUMAN RIGHTS ADVANCEMENT,Promotion of equitable geographical distribution in the membership of the human rights treaty bodies : resolution / adopted by the General Assembly,0,0,0,1,0,0,0
68,5295,0,135,55,12/18/2013,R/68/162,HUMAN RIGHTS ADVANCEMENT,Human rights and unilateral coercive measures : resolution / adopted by the General Assembly,0,0,0,1,0,0,0
68,5296,28,158,4,12/18/2013,R/68/158,HUMAN RIGHTS ADVANCEMENT,The right to development : resolution / adopted by the General Assembly,0,0,0,1,0,1,0
68,5297,0,136,54,12/18/2013,R/68/159,HUMAN RIGHTS ADVANCEMENT,Human rights and cultural diversity : resolution / adopted by the General Assembly,0,0,0,1,0,0,0
68,5298,4,178,7,12/18/2013,R/68/154,SELF-DETERMINATION OF PEOPLES,The right of the Palestinian people to self-determination : resolution / adopted by the General Assembly,1,0,0,1,1,0,0
68,5299,8,128,55,12/18/2013,R/68/152,SELF-DETERMINATION OF PEOPLES,Use of mercenaries as a means of violating human rights and impeding the exercise of the right of peoples to self-determination : resolution / adopted by the General Assembly,0,0,0,1,1,0,0
68,5300,46,134,11,12/18/2013,R/68/151,RACIAL DISCRIMINATION--ELIMINATION,"Global efforts for the total elimination of racism, racial discrimination, xenophobia and related intolerance and the comprehensive implementation of and follow-up to the Durban Declaration and Programme of Action : resolution / adopted by the General Assembly",0,0,0,1,0,0,0
68,5301,51,135,4,12/18/2013,R/68/150,RACIAL DISCRIMINATION--ELIMINATION,"Combating glorification of Nazism and other practices that contribute to fuelling contemporary forms of racism, racial discrimination, xenophobia and related intolerance : resolution / adopted by the General Assembly",0,0,0,1,0,0,0
68,5302,23,94,71,12/18/2013,R/68/144,UN. HUMAN RIGHTS COUNCIL--REPORTS,Report of the Human Rights Council : resolution / adopted by the General Assembly,0,0,0,1,0,0,1
68,5303,61,86,36,12/18/2013,R/68/184,HUMAN RIGHTS--REPORTS,Situation of human rights in the Islamic Republic of Iran : resolution / adopted by the General Assembly,0,0,0,1,0,0,1
68,5304,50,127,2,12/20/2013,R/68/200,INTERNATIONAL TRADE,Unilateral economic measures as a means of political and economic coercion against developing countries : resolution / adopted by the General Assembly,0,0,0,0,0,1,0
68,5305,34,144,1,12/20/2013,R/68/209,SUSTAINABLE DEVELOPMENT,Agricultural technology for development : resolution / adopted by the General Assembly,0,0,0,0,0,1,1
68,5306,9,168,6,12/20/2013,R/68/235,TERRITORIES OCCUPIED BY ISRAEL--NATURAL RESOURCES,"Permanent sovereignty of the Palestinian people in the Occupied Palestinian Territory, including East Jerusalem, and of the Arab population in the occupied Syrian Golan over their natural resources : resolution / adopted by the General Assembly",1,0,0,1,1,0,0
68,5307,4,169,6,12/20/2013,R/68/206,SUSTAINABLE DEVELOPMENT,Oil slick on Lebanese shores : resolution / adopted by the General Assembly,0,0,0,0,0,1,0
68,5308,1,132,1,12/27/2013,R/68/241,HUMAN RIGHTS ADVANCEMENT,United Nations Human Rights Training and Documentation Centre for South-West Asia and the Arab Region : resolution / adopted by the General Assembly,0,0,0,1,0,0,0
68,5309,58,100,11,3/27/2014,R/68/262,ARMED CONFLICTS PREVENTION--MEDIATION,Territorial integrity of Ukraine : resolution / adopted by the General Assembly,0,0,0,0,0,0,0
68,5310,79,69,13,6/5/2014,R/68/274,ORGANIZATION FOR DEMOCRACY AND ECONOMIC DEVELOPMENT--GUAM,"Status of internally displaced persons and refugees from Abkhazia, Georgia, and the Tskhinvali region/South Ossetia, Georgia : resolution / adopted by the General Assembly",0,0,0,1,0,0,0
68,5311,1,138,3,6/30/2014,R/68/292,UN INTERIM FORCE IN LEBANON--FINANCING,Financing of the United Nations Interim Force in Lebanon : resolution / adopted by the General Assembly,0,0,0,0,0,0,0
68,5312,41,124,11,9/9/2014,R/68/304,UN CONFERENCES--FOLLOW-UP,Towards the establishment of a multilateral legal framework for sovereign debt restructuring processes : resolution / adopted by the General Assembly,0,0,0,0,0,1,0
